id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openapp_boq_user,access_openapp_boq_user,model_openapp_boq,base.group_user,1,1,1,1
access_openapp_boq_line_user,access_openapp_boq_line_user,model_openapp_boq_line,base.group_user,1,1,1,1
access_openapp_mr_user,access_openapp_mr_user,model_openapp_material_request,base.group_user,1,1,1,1
access_openapp_mr_line_user,access_openapp_mr_line_user,model_openapp_material_request_line,base.group_user,1,1,1,1
access_openapp_subcontract_user,access_openapp_subcontract_user,model_openapp_subcontract,base.group_user,1,1,1,1
access_openapp_wc_user,access_openapp_wc_user,model_openapp_work_certificate,base.group_user,1,1,1,1
access_openapp_vo_user,access_openapp_vo_user,model_openapp_variation_order,base.group_user,1,1,1,1
access_openapp_rfi_user,access_openapp_rfi_user,model_openapp_rfi,base.group_user,1,1,1,1
access_openapp_ncr_user,access_openapp_ncr_user,model_openapp_ncr,base.group_user,1,1,1,1
access_openapp_itp_user,access_openapp_itp_user,model_openapp_itp,base.group_user,1,1,1,1
access_openapp_mr_boq_wizard,access_openapp_mr_boq_wizard,model_openapp_mr_from_boq_wizard,base.group_user,1,1,1,1
access_openapp_job_costing_line,access_openapp_job_costing_line,model_openapp_job_costing_line,base.group_user,1,0,0,0
access_openapp_material_consumption,access_openapp_material_consumption,model_openapp_material_consumption,base.group_user,1,0,0,0
openapp_site_ts_user,openapp.site.ts.user,model_openapp_site_timesheet,base.group_user,1,1,1,0

access_openapp_retention_user,access_openapp_retention_user,model_openapp_retention_ledger,account.group_account_user,1,1,1,0
access_openapp_retention_manager,access_openapp_retention_manager,model_openapp_retention_ledger,account.group_account_manager,1,1,1,1
access_openapp_retention_admin,access_openapp_retention_admin,model_openapp_retention_ledger,base.group_system,1,1,1,1
